ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
l1cache, evict_SB, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_GetS_hit, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_GetS_miss, , Accumulator, 857538500, 0, 1672786, 346962276, 8065, 205, 210
l1cache, latency_GetX_hit, , Accumulator, 857538500, 0, 24561305, 3053330173, 581503, 3, 215
l1cache, latency_GetX_miss, , Accumulator, 857538500, 0, 27074, 5682212, 129, 208, 210
l1cache, latency_GetX_upgrade, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_GetSX_hit, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_GetSX_miss, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_GetSX_upgrade, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_FlushLine, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_FlushLine_fail, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_FlushLineInv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, latency_FlushLineInv_fail, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSHit_Arrival, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetXHit_Arrival, , Accumulator, 857538500, 0, 452585, 452585, 452585, 1, 1
l1cache, GetSXHit_Arrival, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSHit_Blocked, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetXHit_Blocked, , Accumulator, 857538500, 0, 128918, 128918, 128918, 1, 1
l1cache, GetSXHit_Blocked, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSMiss_Arrival, , Accumulator, 857538500, 0, 8065, 8065, 8065, 1, 1
l1cache, GetXMiss_Arrival, , Accumulator, 857538500, 0, 129, 129, 129, 1, 1
l1cache, GetSXMiss_Arrival, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSMiss_Blocked, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetXMiss_Blocked, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSXMiss_Blocked, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, CacheHits, , Accumulator, 857538500, 0, 581503, 581503, 581503, 1, 1
l1cache, CacheMisses, , Accumulator, 857538500, 0, 8194, 8194, 8194, 1, 1
l1cache, stateEvent_AckPut_I, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_PutS, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, eventSent_PutE, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, prefetch_evict, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, prefetch_inv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, prefetch_useful, , Accumulator, 857538500, 0, 8064, 8064, 8064, 1, 1
l1cache, prefetch_coherence_miss, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, prefetch_redundant, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_GetS_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_GetX_E, , Accumulator, 857538500, 0, 8064, 8064, 8064, 1, 1
l1cache, stateEvent_GetSX_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLine_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FlushLineInv_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInv_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_ForceInv_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, stateEvent_FetchInvX_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, evict_E, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, TotalEventsReceived, , Accumulator, 857538500, 0, 589826, 589826, 589826, 1, 1
l1cache, TotalEventsReplayed, , Accumulator, 857538500, 0, 128918, 128918, 128918, 1, 1
l1cache, Put_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, Get_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, AckMove_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetS_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, Write_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSX_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSResp_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, WriteResp_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, CustomReq_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, CustomResp_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, CustomAck_uncache_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, NULLCMD_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetS_recv, , Accumulator, 857538500, 0, 8065, 8065, 8065, 1, 1
l1cache, GetX_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSX_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, Write_recv, , Accumulator, 857538500, 0, 581632, 581632, 581632, 1, 1
l1cache, FlushLine_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, FlushLineInv_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetSResp_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, GetXResp_recv, , Accumulator, 857538500, 0, 8194, 8194, 8194, 1, 1
l1cache, FlushLineResp_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, Inv_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, ForceInv_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, Fetch_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, FetchInv_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, FetchInvX_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, NACK_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, AckPut_recv, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
l1cache, MSHR_occupancy, , Accumulator, 857538500, 0, 21076389, 336563673, 1715077, 0, 17
l1cache, Bank_conflicts, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
memory, requests_received_GetS, , Accumulator, 857538500, 0, 8065, 8065, 8065, 1, 1
memory, requests_received_GetSX, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
memory, requests_received_GetX, , Accumulator, 857538500, 0, 129, 129, 129, 1, 1
memory, requests_received_Write, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
memory, requests_received_PutM, , Accumulator, 857538500, 0, 7682, 7682, 7682, 1, 1
memory, outstanding_requests, , Accumulator, 857538500, 0, 1611400, 3262090, 857538, 0, 4
memory, latency_GetS, , Accumulator, 857538500, 0, 822247, 83830753, 8065, 101, 103
memory, latency_GetSX, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
memory, latency_GetX, , Accumulator, 857538500, 0, 13150, 1340492, 129, 101, 102
memory, latency_Write, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
memory, latency_PutM, , Accumulator, 857538500, 0, 776003, 78388645, 7682, 101, 102
memory, cycles_with_issue, , Accumulator, 857538500, 0, 15876, 15876, 15876, 1, 1
memory, cycles_attempted_issue_but_rejected, , Accumulator, 857538500, 0, 0, 0, 0, 0, 0
memory, total_cycles, , Accumulator, 857538500, 0, 857538, 735371421444, 1, 857538, 857538
